season,week,player_id,xfp_24,fpoe_24
2024,16,00-0035662,NA,NA
2024,16,00-0030431,NA,NA
2024,16,00-0034959,NA,NA
2024,16,00-0038618,NA,NA
2024,16,00-0037197,NA,NA
2024,16,00-0034386,NA,NA
2024,16,00-0033897,NA,NA
2024,16,00-0033854,NA,NA
2024,16,00-0033526,NA,NA
2024,16,00-0033857,NA,NA
2024,16,00-0036637,NA,NA
2024,16,00-0033923,NA,NA
2024,16,00-0036972,NA,NA
2024,16,00-0036887,NA,NA
2024,16,00-0038606,NA,NA
2024,16,00-0039893,NA,NA
2024,16,00-0038579,NA,NA
2024,16,00-0039338,NA,NA
2024,16,00-0038935,NA,NA
2024,16,00-0033943,NA,NA
2024,16,00-0034972,NA,NA
2024,16,00-0036973,NA,NA
2024,16,00-0034960,NA,NA
2024,16,00-0038563,NA,NA
2024,16,00-0035628,NA,NA
2024,16,00-0032104,NA,NA
2024,16,00-0039066,NA,NA
2024,16,00-0036331,NA,NA
2024,16,00-0036955,NA,NA
2024,16,00-0038555,NA,NA
2024,16,00-0036332,NA,NA
2024,16,00-0026498,NA,NA
2024,16,00-0039075,NA,NA
2024,16,00-0036244,NA,NA
2024,16,00-0023459,NA,NA
2024,16,00-0034270,NA,NA
2024,16,00-0037740,NA,NA
2024,16,00-0031381,NA,NA
2024,16,00-0038120,NA,NA
2024,16,00-0036849,NA,NA
2024,16,00-0033908,NA,NA
2024,16,00-0032775,NA,NA
2024,16,00-0037805,NA,NA
2024,16,00-0034521,NA,NA
2024,16,00-0039794,NA,NA
2024,16,00-0036510,NA,NA
2024,16,00-0033110,NA,NA
2024,16,00-0037840,NA,NA
2024,16,00-0034869,NA,NA
2024,16,00-0038994,NA,NA
2024,16,00-0033293,NA,NA
2024,16,00-0035229,NA,NA
2024,16,00-0036322,NA,NA
2024,16,00-0030565,NA,NA
2024,16,00-0038543,NA,NA
2024,16,00-0033439,NA,NA
2024,16,00-0038134,NA,NA
2024,16,00-0038752,NA,NA
2024,16,00-0035644,NA,NA
2024,16,00-0035640,NA,NA
2024,16,00-0032211,NA,NA
2024,16,00-0032918,NA,NA
2024,16,00-0037291,NA,NA
2024,16,00-0035249,NA,NA
2024,16,00-0039165,NA,NA
2024,16,00-0039793,NA,NA
2024,16,00-0038636,NA,NA
2024,16,00-0039851,NA,NA
2024,16,00-0033090,NA,NA
2024,16,00-0038608,NA,NA
2024,16,00-0034857,NA,NA
2024,16,00-0038933,NA,NA
2024,16,00-0037261,NA,NA
2024,16,00-0033555,NA,NA
2024,16,00-0032392,NA,NA
2024,16,00-0038621,NA,NA
2024,16,00-0036328,NA,NA
2024,16,00-0035689,NA,NA
2024,16,00-0037248,NA,NA
2024,16,00-0033307,NA,NA
2024,16,00-0031544,NA,NA
2024,16,00-0039901,NA,NA
2024,16,00-0039853,NA,NA
2024,16,00-0035537,NA,NA
2024,16,00-0036875,NA,NA
2024,16,00-0039875,NA,NA
2024,16,00-0036264,NA,NA
2024,16,00-0035700,NA,NA
2024,16,00-0038996,NA,NA
2024,16,00-0038393,NA,NA
2024,16,00-0039376,NA,NA
2024,16,00-0034981,NA,NA
2024,16,00-0037231,NA,NA
2024,16,00-0037816,NA,NA
2024,16,00-0038678,NA,NA
2024,16,00-0039146,NA,NA
2024,16,00-0038124,NA,NA
2024,16,00-0038551,NA,NA
2024,16,00-0034860,NA,NA
2024,16,00-0037091,NA,NA
2024,16,00-0038797,NA,NA
2024,16,00-0036040,NA,NA
2024,16,00-0039144,NA,NA
2024,16,00-0038685,NA,NA
2024,16,00-0034418,NA,NA
2024,16,00-0039623,NA,NA
2024,16,00-0038128,NA,NA
2024,16,00-0039917,NA,NA
2024,16,00-0034407,NA,NA
2024,16,00-0037238,NA,NA
2024,16,00-0035704,NA,NA
2024,16,00-0039337,NA,NA
2024,16,00-0038117,NA,NA
2024,16,00-0036429,NA,NA
2024,16,00-0039384,NA,NA
2024,16,00-0038115,NA,NA
2024,16,00-0036309,NA,NA
2024,16,00-0038542,NA,NA
2024,16,00-0038938,NA,NA
2024,16,00-0036970,NA,NA
2024,16,00-0037263,NA,NA
2024,16,00-0036463,NA,NA
2024,16,00-0035535,NA,NA
2024,16,00-0038396,NA,NA
2024,16,00-0039910,NA,NA
2024,16,00-0035208,NA,NA
2024,16,00-0031941,NA,NA
2024,16,00-0037746,NA,NA
2024,16,00-0036389,NA,NA
2024,16,00-0035676,NA,NA
2024,16,00-0036912,NA,NA
2024,16,00-0038102,NA,NA
2024,16,00-0036626,NA,NA
2024,16,00-0035659,NA,NA
2024,16,00-0033955,NA,NA
2024,16,00-0039355,NA,NA
2024,16,00-0036919,NA,NA
2024,16,00-0030061,NA,NA
2024,16,00-0034844,NA,NA
2024,16,00-0036628,NA,NA
2024,16,00-0034796,NA,NA
2024,16,00-0039064,NA,NA
2024,16,00-0034975,NA,NA
2024,16,00-0029263,NA,NA
2024,16,00-0037838,NA,NA
2024,16,00-0036862,NA,NA
2024,16,00-0037228,NA,NA
2024,16,00-0037304,NA,NA
2024,16,00-0036415,NA,NA
2024,16,00-0031585,NA,NA
2024,16,00-0034753,NA,NA
2024,16,00-0036550,NA,NA
2024,16,00-0033536,NA,NA
2024,16,00-0037837,NA,NA
2024,16,00-0036894,NA,NA
2024,16,00-0032764,NA,NA
2024,16,00-0030578,NA,NA
2024,16,00-0036893,NA,NA
2024,16,00-0037834,NA,NA
2024,16,00-0029892,NA,NA
2024,16,00-0033288,NA,NA
2024,16,00-0036212,NA,NA
2024,16,00-0039040,NA,NA
2024,16,00-0033040,NA,NA
2024,16,00-0036259,NA,NA
2024,16,00-0034798,NA,NA
2024,16,00-0039916,NA,NA
2024,16,00-0035973,NA,NA
2024,16,00-0035719,NA,NA
2024,16,00-0033858,NA,NA
2024,16,00-0039880,NA,NA
2024,16,00-0031687,NA,NA
2024,16,00-0034054,NA,NA
2024,16,00-0033576,NA,NA
2024,16,00-0033662,NA,NA
2024,16,00-0037801,NA,NA
2024,16,00-0036358,NA,NA
2024,16,00-0031236,NA,NA
2024,16,00-0038041,NA,NA
2024,16,00-0034855,NA,NA
2024,16,00-0039855,NA,NA
2024,16,00-0039050,NA,NA
2024,16,00-0039052,NA,NA
2024,16,00-0037256,NA,NA
2024,16,00-0032385,NA,NA
2024,16,00-0037666,NA,NA
2024,16,00-0036139,NA,NA
2024,16,00-0031408,NA,NA
2024,16,00-0039361,NA,NA
2024,16,00-0038738,NA,NA
2024,16,00-0039410,NA,NA
2024,16,00-0038824,NA,NA
2024,16,00-0038547,NA,NA
2024,16,00-0038821,NA,NA
2024,16,00-0034771,NA,NA
2024,16,00-0033009,NA,NA
2024,16,00-0039164,NA,NA
2024,16,00-0036252,NA,NA
2024,16,00-0033217,NA,NA
2024,16,00-0037809,NA,NA
2024,16,00-0034837,NA,NA
2024,16,00-0038997,NA,NA
2024,16,00-0037292,NA,NA
2024,16,00-0035261,NA,NA
2024,16,00-0039648,NA,NA
2024,16,00-0036182,NA,NA
2024,16,00-0039890,NA,NA
2024,16,00-0039032,NA,NA
2024,16,00-0036176,NA,NA
2024,17,00-0026498,NA,NA
2024,17,00-0039075,NA,NA
2024,17,00-0033908,NA,NA
2024,17,00-0035228,NA,NA
2024,17,00-0037744,NA,NA
2024,17,00-0038559,NA,NA
2024,17,00-0035500,NA,NA
2024,17,00-0037840,NA,NA
2024,17,00-0032775,NA,NA
2024,17,00-0033553,NA,NA
2024,17,00-0039849,NA,NA
2024,17,00-0039041,NA,NA
2024,17,00-0036425,NA,NA
2024,17,00-0036244,NA,NA
2024,17,00-0033110,NA,NA
2024,17,00-0039074,NA,NA
2024,17,00-0036924,NA,NA
2024,17,00-0039751,NA,NA
2024,17,00-0033891,NA,NA
2024,17,00-0039917,NA,NA
2024,17,00-0034854,NA,NA
2024,17,00-0038542,NA,NA
2024,17,00-0036309,NA,NA
2024,17,00-0036463,NA,NA
2024,17,00-0039910,NA,NA
2024,17,00-0035208,NA,NA
2024,17,00-0030061,NA,NA
2024,17,00-0031941,NA,NA
2024,17,00-0036970,NA,NA
2024,17,00-0037238,NA,NA
2024,17,00-0035659,NA,NA
2024,17,00-0033955,NA,NA
2024,17,00-0037746,NA,NA
2024,17,00-0036429,NA,NA
2024,17,00-0034407,NA,NA
2024,17,00-0036628,NA,NA
2024,17,00-0038611,NA,NA
2024,17,00-0034796,NA,NA
2024,17,00-0039064,NA,NA
2024,17,00-0039163,NA,NA
2024,17,00-0036554,NA,NA
2024,17,00-0039359,NA,NA
2024,17,00-0034383,NA,NA
2024,17,00-0033897,NA,NA
2024,17,00-0037614,NA,NA
2024,17,00-0030431,NA,NA
2024,17,00-0036550,NA,NA
2024,17,00-0034753,NA,NA
2024,17,00-0037838,NA,NA
2024,17,00-0038618,NA,NA
2024,17,00-0038454,NA,NA
2024,17,00-0039792,NA,NA
2024,17,00-0032764,NA,NA
2024,17,00-0033854,NA,NA
2024,17,00-0036630,NA,NA
2024,17,00-0026300,NA,NA
2024,17,00-0034353,NA,NA
2024,17,00-0036898,NA,NA
2024,17,00-0034855,NA,NA
2024,17,00-0031408,NA,NA
2024,17,00-0039050,NA,NA
2024,17,00-0039150,NA,NA
2024,17,00-0030035,NA,NA
2024,17,00-0039491,NA,NA
2024,17,00-0039754,NA,NA
2024,17,00-0039342,NA,NA
2024,17,00-0038821,NA,NA
2024,17,00-0038951,NA,NA
2024,17,00-0038824,NA,NA
2024,17,00-0034208,NA,NA
2024,17,00-0039361,NA,NA
2024,17,00-0039855,NA,NA
2024,17,00-0033589,NA,NA
2024,17,00-0037256,NA,NA
2024,17,00-0035976,NA,NA
2024,17,00-0039356,NA,NA
2024,17,00-0033662,NA,NA
2024,17,00-0031236,NA,NA
2024,17,00-0037666,NA,NA
2024,17,00-0038640,NA,NA
2024,17,00-0038102,NA,NA
2024,17,00-0035676,NA,NA
2024,17,00-0036919,NA,NA
2024,17,00-0037801,NA,NA
2024,17,00-0039062,NA,NA
2024,17,00-0036912,NA,NA
2024,17,00-0034844,NA,NA
2024,17,00-0037086,NA,NA
2024,17,00-0038041,NA,NA
2024,17,00-0038498,NA,NA
2024,17,00-0036139,NA,NA
2024,17,00-0038400,NA,NA
2024,17,00-0039410,NA,NA
2024,17,00-0037012,NA,NA
2024,17,00-0038738,NA,NA
2024,17,00-0039732,NA,NA
2024,17,00-0038976,NA,NA
2024,17,00-0039373,NA,NA
2024,17,00-0038794,NA,NA
2024,17,00-0039424,NA,NA
2024,17,00-0034348,NA,NA
2024,17,00-0036442,NA,NA
2024,17,00-0039631,NA,NA
2024,17,00-0036900,NA,NA
2024,17,00-0034829,NA,NA
2024,17,00-0035631,NA,NA
2024,17,00-0036410,NA,NA
2024,17,00-0038597,NA,NA
2024,17,00-0036422,NA,NA
2024,17,00-0038783,NA,NA
2024,17,00-0038619,NA,NA
2024,17,00-0039868,NA,NA
2024,17,00-0036997,NA,NA
2024,17,00-0037539,NA,NA
2024,17,00-0037834,NA,NA
2024,17,00-0032128,NA,NA
2024,17,00-0033288,NA,NA
2024,17,00-0039916,NA,NA
2024,17,00-0033106,NA,NA
2024,17,00-0037240,NA,NA
2024,17,00-0035567,NA,NA
2024,17,00-0039363,NA,NA
2024,17,00-0029892,NA,NA
2024,17,00-0039065,NA,NA
2024,17,00-0039139,NA,NA
2024,17,00-0036963,NA,NA
2024,17,00-0036259,NA,NA
2024,17,00-0031428,NA,NA
2024,17,00-0033375,NA,NA
2024,17,00-0035719,NA,NA
2024,17,00-0033949,NA,NA
2024,17,00-0036264,NA,NA
2024,17,00-0038393,NA,NA
2024,17,00-0034869,NA,NA
2024,17,00-0033246,NA,NA
2024,17,00-0032918,NA,NA
2024,17,00-0037816,NA,NA
2024,17,00-0039146,NA,NA
2024,17,00-0037291,NA,NA
2024,17,00-0033293,NA,NA
2024,17,00-0035229,NA,NA
2024,17,00-0038994,NA,NA
2024,17,00-0038996,NA,NA
2024,17,00-0037091,NA,NA
2024,17,00-0039144,NA,NA
2024,17,00-0036322,NA,NA
2024,17,00-0036414,NA,NA
2024,17,00-0038465,NA,NA
2024,17,00-0026158,NA,NA
2024,17,00-0036252,NA,NA
2024,17,00-0037664,NA,NA
2024,17,00-0039890,NA,NA
2024,17,00-0033217,NA,NA
2024,17,00-0035704,NA,NA
2024,17,00-0039384,NA,NA
2024,17,00-0039337,NA,NA
2024,17,00-0036223,NA,NA
2024,17,00-0036876,NA,NA
2024,17,00-0035535,NA,NA
2024,17,00-0038117,NA,NA
2024,17,00-0038997,NA,NA
2024,17,00-0035250,NA,NA
2024,17,00-0031484,NA,NA
2024,17,00-0036984,NA,NA
2024,17,00-0029263,NA,NA
2024,17,00-0036894,NA,NA
2024,17,00-0033873,NA,NA
2024,17,00-0030506,NA,NA
2024,17,00-0036637,NA,NA
2024,17,00-0039894,NA,NA
2024,17,00-0037247,NA,NA
2024,17,00-0035662,NA,NA
2024,17,00-0033526,NA,NA
2024,17,00-0034386,NA,NA
2024,17,00-0030564,NA,NA
2024,17,00-0038558,NA,NA
2024,17,00-0037837,NA,NA
2024,17,00-0037228,NA,NA
2024,17,00-0033536,NA,NA
2024,17,00-0033857,NA,NA
2024,17,00-0036893,NA,NA
2024,17,00-0036415,NA,NA
2024,17,00-0037304,NA,NA
2024,17,00-0036355,NA,NA
2024,17,00-0036988,NA,NA
2024,17,00-0038544,NA,NA
2024,17,00-0039915,NA,NA
2024,17,00-0039851,NA,NA
2024,17,00-0038621,NA,NA
2024,17,00-0037654,NA,NA
2024,17,00-0037617,NA,NA
2024,17,00-0034777,NA,NA
2024,17,00-0038573,NA,NA
2024,17,00-0033119,NA,NA
2024,17,00-0037475,NA,NA
2024,17,00-0038608,NA,NA
2024,17,00-0034159,NA,NA
2024,17,00-0036158,NA,NA
2024,17,00-0033307,NA,NA
2024,17,00-0039391,NA,NA
2024,17,00-0032392,NA,NA
2024,17,00-0033090,NA,NA
2024,17,00-0036328,NA,NA
2024,17,00-0036875,NA,NA
2024,17,00-0031800,NA,NA
2024,17,00-0039853,NA,NA
2024,17,00-0039907,NA,NA
2024,17,00-0038579,NA,NA
2024,17,00-0039338,NA,NA
2024,17,00-0032104,NA,NA
2024,17,00-0034960,NA,NA
2024,17,00-0039376,NA,NA
2024,17,00-0036040,NA,NA
2024,17,00-0034972,NA,NA
2024,17,00-0038551,NA,NA
2024,17,00-0034981,NA,NA
2024,17,00-0036955,NA,NA
2024,17,00-0038563,NA,NA
2024,17,00-0034860,NA,NA
2024,17,00-0034418,NA,NA
2024,17,00-0036360,NA,NA
2024,17,00-0033948,NA,NA
2024,17,00-0037231,NA,NA
2024,17,00-0034272,NA,NA
2024,17,00-0039066,NA,NA
2024,17,00-0036727,NA,NA
2024,17,00-0035993,NA,NA
2024,17,00-0033040,NA,NA
2024,17,00-0039040,NA,NA
2024,17,00-0031687,NA,NA
2024,17,00-0038583,NA,NA
2024,17,00-0036407,NA,NA
2024,17,00-0036980,NA,NA
2024,17,00-0033858,NA,NA
2024,17,00-0034364,NA,NA
2024,17,00-0037300,NA,NA
2024,17,00-0039379,NA,NA
2024,17,00-0036620,NA,NA
2024,17,00-0033925,NA,NA
2024,17,00-0038098,NA,NA
2024,17,00-0039880,NA,NA
2024,17,00-0034054,NA,NA
2024,17,00-0038710,NA,NA
2024,17,00-0034857,NA,NA
2024,17,00-0035689,NA,NA
2024,17,00-0037261,NA,NA
2024,17,00-0033555,NA,NA
2024,17,00-0038933,NA,NA
2024,17,00-0039901,NA,NA
2024,17,00-0023459,NA,NA
2024,17,00-0034270,NA,NA
2024,17,00-0037740,NA,NA
2024,17,00-0036510,NA,NA
2024,17,00-0035537,NA,NA
2024,17,00-0031381,NA,NA
2024,17,00-0039875,NA,NA
2024,17,00-0031544,NA,NA
2024,17,00-0034521,NA,NA
2024,17,00-0036590,NA,NA
2024,17,00-0038120,NA,NA
2024,17,00-0033869,NA,NA
2024,17,00-0038679,NA,NA
2024,17,00-0028118,NA,NA
2024,17,00-0039798,NA,NA
2024,17,00-0030565,NA,NA
2024,17,00-0032211,NA,NA
2024,17,00-0035644,NA,NA
2024,17,00-0039918,NA,NA
2024,17,00-0039919,NA,NA
2024,17,00-0039165,NA,NA
2024,17,00-0038543,NA,NA
2024,17,00-0034827,NA,NA
2024,17,00-0036275,NA,NA
2024,17,00-0030279,NA,NA
2024,17,00-0035640,NA,NA
2024,17,00-0033895,NA,NA
2024,17,00-0033439,NA,NA
2024,17,00-0036972,NA,NA
2024,17,00-0039893,NA,NA
2024,17,00-0036497,NA,NA
2024,17,00-0038935,NA,NA
2024,17,00-0034771,NA,NA
2024,17,00-0039032,NA,NA
2024,17,00-0036973,NA,NA
2024,17,00-0035628,NA,NA
2024,17,00-0033009,NA,NA
2024,17,00-0037594,NA,NA
2024,17,00-0038606,NA,NA
2024,17,00-0036182,NA,NA
2024,17,00-0037809,NA,NA
2024,17,00-0036331,NA,NA
2024,17,00-0038555,NA,NA
2024,17,00-0034837,NA,NA
2024,17,00-0032394,NA,NA
2024,17,00-0038589,NA,NA
2024,18,00-0039851,NA,NA
2024,18,00-0032392,NA,NA
2024,18,00-0033869,NA,NA
2024,18,00-0033282,NA,NA
2024,18,00-0039398,NA,NA
2024,18,00-0038621,NA,NA
2024,18,00-0036328,NA,NA
2024,18,00-0038608,NA,NA
2024,18,00-0033555,NA,NA
2024,18,00-0039875,NA,NA
2024,18,00-0033307,NA,NA
2024,18,00-0039901,NA,NA
2024,18,00-0036590,NA,NA
2024,18,00-0035537,NA,NA
2024,18,00-0039853,NA,NA
2024,18,00-0039757,NA,NA
2024,18,00-0034401,NA,NA
2024,18,00-0039420,NA,NA
2024,18,00-0039917,NA,NA
2024,18,00-0037238,NA,NA
2024,18,00-0034854,NA,NA
2024,18,00-0034407,NA,NA
2024,18,00-0039150,NA,NA
2024,18,00-0039342,NA,NA
2024,18,00-0030035,NA,NA
2024,18,00-0039491,NA,NA
2024,18,00-0035243,NA,NA
2024,18,00-0037263,NA,NA
2024,18,00-0038542,NA,NA
2024,18,00-0039356,NA,NA
2024,18,00-0036825,NA,NA
2024,18,00-0036970,NA,NA
2024,18,00-0034208,NA,NA
2024,18,00-0037005,NA,NA
2024,18,00-0033589,NA,NA
2024,18,00-0036264,NA,NA
2024,18,00-0038393,NA,NA
2024,18,00-0035700,NA,NA
2024,18,00-0038996,NA,NA
2024,18,00-0039918,NA,NA
2024,18,00-0036290,NA,NA
2024,18,00-0039021,NA,NA
2024,18,00-0038124,NA,NA
2024,18,00-0038685,NA,NA
2024,18,00-0039144,NA,NA
2024,18,00-0038465,NA,NA
2024,18,00-0034827,NA,NA
2024,18,00-0038128,NA,NA
2024,18,00-0039919,NA,NA
2024,18,00-0039146,NA,NA
2024,18,00-0036275,NA,NA
2024,18,00-0030279,NA,NA
2024,18,00-0038797,NA,NA
2024,18,00-0036442,NA,NA
2024,18,00-0034829,NA,NA
2024,18,00-0036410,NA,NA
2024,18,00-0036900,NA,NA
2024,18,00-0029263,NA,NA
2024,18,00-0037247,NA,NA
2024,18,00-0039631,NA,NA
2024,18,00-0036906,NA,NA
2024,18,00-0036893,NA,NA
2024,18,00-0033536,NA,NA
2024,18,00-0038619,NA,NA
2024,18,00-0036415,NA,NA
2024,18,00-0035631,NA,NA
2024,18,00-0036894,NA,NA
2024,18,00-0037837,NA,NA
2024,18,00-0034613,NA,NA
2024,18,00-0037228,NA,NA
2024,18,00-0038108,NA,NA
2024,18,00-0034364,NA,NA
2024,18,00-0034796,NA,NA
2024,18,00-0034753,NA,NA
2024,18,00-0039064,NA,NA
2024,18,00-0036980,NA,NA
2024,18,00-0036407,NA,NA
2024,18,00-0037838,NA,NA
2024,18,00-0032764,NA,NA
2024,18,00-0038583,NA,NA
2024,18,00-0036550,NA,NA
2024,18,00-0038710,NA,NA
2024,18,00-0039617,NA,NA
2024,18,00-0036630,NA,NA
2024,18,00-0039796,NA,NA
2024,18,00-0033925,NA,NA
2024,18,00-0039458,NA,NA
2024,18,00-0039379,NA,NA
2024,18,00-0033376,NA,NA
2024,18,00-0039163,NA,NA
2024,18,00-0036554,NA,NA
2024,18,00-0034383,NA,NA
2024,18,00-0033897,NA,NA
2024,18,00-0039152,NA,NA
2024,18,00-0034837,NA,NA
2024,18,00-0036898,NA,NA
2024,18,00-0037258,NA,NA
2024,18,00-0035216,NA,NA
2024,18,00-0033854,NA,NA
2024,18,00-0032394,NA,NA
2024,18,00-0036182,NA,NA
2024,18,00-0034771,NA,NA
2024,18,00-0038589,NA,NA
2024,18,00-0037614,NA,NA
2024,18,00-0038618,NA,NA
2024,18,00-0030431,NA,NA
2024,18,00-0039359,NA,NA
2024,18,00-0039650,NA,NA
2024,18,00-0037524,NA,NA
2024,18,00-0026158,NA,NA
2024,18,00-0037292,NA,NA
2024,18,00-0036252,NA,NA
2024,18,00-0037664,NA,NA
2024,18,00-0036972,NA,NA
2024,18,00-0038935,NA,NA
2024,18,00-0036887,NA,NA
2024,18,00-0039893,NA,NA
2024,18,00-0038997,NA,NA
2024,18,00-0038606,NA,NA
2024,18,00-0033943,NA,NA
2024,18,00-0035628,NA,NA
2024,18,00-0037120,NA,NA
2024,18,00-0039890,NA,NA
2024,18,00-0036876,NA,NA
2024,18,00-0036973,NA,NA
2024,18,00-0033217,NA,NA
2024,18,00-0036984,NA,NA
2024,18,00-0036223,NA,NA
2024,18,00-0038555,NA,NA
2024,18,00-0039732,NA,NA
2024,18,00-0038783,NA,NA
2024,18,00-0039868,NA,NA
2024,18,00-0039424,NA,NA
2024,18,00-0038976,NA,NA
2024,18,00-0032950,NA,NA
2024,18,00-0034386,NA,NA
2024,18,00-0038794,NA,NA
2024,18,00-0035406,NA,NA
2024,18,00-0034348,NA,NA
2024,18,00-0037569,NA,NA
2024,18,00-0036997,NA,NA
2024,18,00-0038519,NA,NA
2024,18,00-0036637,NA,NA
2024,18,00-0033526,NA,NA
2024,18,00-0039325,NA,NA
2024,18,00-0033857,NA,NA
2024,18,00-0038579,NA,NA
2024,18,00-0039066,NA,NA
2024,18,00-0034972,NA,NA
2024,18,00-0036355,NA,NA
2024,18,00-0038544,NA,NA
2024,18,00-0039338,NA,NA
2024,18,00-0034960,NA,NA
2024,18,00-0039915,NA,NA
2024,18,00-0034159,NA,NA
2024,18,00-0038573,NA,NA
2024,18,00-0034777,NA,NA
2024,18,00-0036158,NA,NA
2024,18,00-0039244,NA,NA
2024,18,00-0038122,NA,NA
2024,18,00-0038563,NA,NA
2024,18,00-0035993,NA,NA
2024,18,00-0033858,NA,NA
2024,18,00-0036613,NA,NA
2024,18,00-0023459,NA,NA
2024,18,00-0031381,NA,NA
2024,18,00-0034270,NA,NA
2024,18,00-0038120,NA,NA
2024,18,00-0033040,NA,NA
2024,18,00-0035125,NA,NA
2024,18,00-0039880,NA,NA
2024,18,00-0039794,NA,NA
2024,18,00-0037740,NA,NA
2024,18,00-0034521,NA,NA
2024,18,00-0037805,NA,NA
2024,18,00-0036510,NA,NA
2024,18,00-0038720,NA,NA
2024,18,00-0034054,NA,NA
2024,18,00-0034798,NA,NA
2024,18,00-0033106,NA,NA
2024,18,00-0037240,NA,NA
2024,18,00-0039139,NA,NA
2024,18,00-0034869,NA,NA
2024,18,00-0035229,NA,NA
2024,18,00-0036322,NA,NA
2024,18,00-0033293,NA,NA
2024,18,00-0035249,NA,NA
2024,18,00-0039065,NA,NA
2024,18,00-0036963,NA,NA
2024,18,00-0035567,NA,NA
2024,18,00-0033375,NA,NA
2024,18,00-0038994,NA,NA
2024,18,00-0037291,NA,NA
2024,18,00-0032464,NA,NA
2024,18,00-0036414,NA,NA
2024,18,00-0039376,NA,NA
2024,18,00-0034418,NA,NA
2024,18,00-0036040,NA,NA
2024,18,00-0034272,NA,NA
2024,18,00-0034855,NA,NA
2024,18,00-0039361,NA,NA
2024,18,00-0039855,NA,NA
2024,18,00-0039754,NA,NA
2024,18,00-0032385,NA,NA
2024,18,00-0034860,NA,NA
2024,18,00-0031408,NA,NA
2024,18,00-0039613,NA,NA
2024,18,00-0036360,NA,NA
2024,18,00-0033948,NA,NA
2024,18,00-0038678,NA,NA
2024,18,00-0034981,NA,NA
2024,18,00-0039050,NA,NA
2024,18,00-0037231,NA,NA
2024,18,00-0035704,NA,NA
2024,18,00-0039337,NA,NA
2024,18,00-0038117,NA,NA
2024,18,00-0038115,NA,NA
2024,18,00-0035535,NA,NA
2024,18,00-0038400,NA,NA
2024,18,00-0034351,NA,NA
2024,18,00-0039747,NA,NA
2024,18,00-0039236,NA,NA
2024,18,00-0037741,NA,NA
2024,18,00-0036919,NA,NA
2024,18,00-0035250,NA,NA
2024,18,00-0037086,NA,NA
2024,18,00-0039746,NA,NA
2024,18,00-0039384,NA,NA
2024,18,00-0031484,NA,NA
2024,18,00-0038498,NA,NA
2024,18,00-0038396,NA,NA
2024,18,00-0038938,NA,NA
2024,18,00-0031345,NA,NA
2024,18,00-0032775,NA,NA
2024,18,00-0036849,NA,NA
2024,18,00-0030565,NA,NA
2024,18,00-0038543,NA,NA
2024,18,00-0035644,NA,NA
2024,18,00-0035640,NA,NA
2024,18,00-0038752,NA,NA
2024,18,00-0037557,NA,NA
2024,18,00-0033110,NA,NA
2024,18,00-0038636,NA,NA
2024,18,00-0039738,NA,NA
2024,18,00-0036427,NA,NA
2024,18,00-0039751,NA,NA
2024,18,00-0032211,NA,NA
2024,18,00-0039793,NA,NA
2024,18,00-0036244,NA,NA
2024,18,00-0039703,NA,NA
2024,18,00-0033949,NA,NA
2024,18,00-0036259,NA,NA
2024,18,00-0039916,NA,NA
2024,18,00-0033288,NA,NA
2024,18,00-0035228,NA,NA
2024,18,00-0036924,NA,NA
2024,18,00-0037744,NA,NA
2024,18,00-0036425,NA,NA
2024,18,00-0029892,NA,NA
2024,18,00-0033891,NA,NA
2024,18,00-0039521,NA,NA
2024,18,00-0035500,NA,NA
2024,18,00-0039849,NA,NA
2024,18,00-0033576,NA,NA
2024,18,00-0032128,NA,NA
2024,18,00-0039365,NA,NA
2024,18,00-0033292,NA,NA
2024,18,00-0035973,NA,NA
2024,18,00-0038643,NA,NA
2024,18,00-0039910,NA,NA
2024,18,00-0030061,NA,NA
2024,18,00-0037012,NA,NA
2024,18,00-0037666,NA,NA
2024,18,00-0037801,NA,NA
2024,18,00-0038547,NA,NA
2024,18,00-0031236,NA,NA
2024,18,00-0036626,NA,NA
2024,18,00-0035659,NA,NA
2024,18,00-0035208,NA,NA
2024,18,00-0039062,NA,NA
2024,18,00-0039410,NA,NA
2024,18,00-0036139,NA,NA
2024,18,00-0032268,NA,NA
2024,18,00-0033699,NA,NA
2024,18,00-0037746,NA,NA
2024,18,00-0038041,NA,NA
2024,18,00-0036628,NA,NA
2024,19,00-0039732,NA,NA
2024,19,00-0034348,NA,NA
2024,19,00-0039868,NA,NA
2024,19,00-0034857,NA,NA
2024,19,00-0037261,NA,NA
2024,19,00-0038933,NA,NA
2024,19,00-0035689,NA,NA
2024,19,00-0031544,NA,NA
2024,19,00-0036422,NA,NA
2024,19,00-0039901,NA,NA
2024,19,00-0033282,NA,NA
2024,19,00-0032943,NA,NA
2024,19,00-0038976,NA,NA
2024,19,00-0036997,NA,NA
2024,19,00-0037539,NA,NA
2024,19,00-0035537,NA,NA
2024,19,00-0039424,NA,NA
2024,19,00-0038794,NA,NA
2024,19,00-0033555,NA,NA
2024,19,00-0036389,NA,NA
2024,19,00-0037741,NA,NA
2024,19,00-0036264,NA,NA
2024,19,00-0038393,NA,NA
2024,19,00-0035676,NA,NA
2024,19,00-0037086,NA,NA
2024,19,00-0034844,NA,NA
2024,19,00-0037816,NA,NA
2024,19,00-0038996,NA,NA
2024,19,00-0034351,NA,NA
2024,19,00-0036912,NA,NA
2024,19,00-0039146,NA,NA
